order_id,item_id,sku,amount
RXU6EJ3,5e9a4551-967b-41d2-b84a-8003633db5b0,ABDC5434REDZZZZZ00,82.5
WPJ6ZWD,a8864182-29af-41d6-b91a-2513d605e3e1,LOE7HZEVBEIZZZZZ00,391.67
WMDGNDJ,bb8cc5b0-a19d-4c92-9b52-260817ec78a7,CTCJ7379BEIZZZZZ01,43.33
HVUS2QH,4887ab7f-48ea-4f0e-b13e-b6ebe488842f,LOE7HZEVBEIZZZZZ00,391.67
3VENV3T,0365abf5-a7a7-48e7-9ab3-9e1e035925c7,OFF84CJDWHTZZZZZ00,31.5
HAFMG2K,4f5a5b0b-6930-440f-bec8-a6f33304de49,LJH2W32NZZZZZZZZ00,33.33
5ZZZN6W,e16e4b16-26e2-457e-b6a1-12feff8e2cb1,ABDC5434REDZZZZZ00,91.67
DJF3J79,44911d6a-6fd3-4055-a263-0afb8a42fe55,ABDC5434REDZZZZZ00,82.5
J4NZEDR,0c4f09ea-d077-496e-97a9-e2da1dd1c787,LJH2W32NZZZZZZZZ00,33.33
X8MHSUJ,24438bf3-5767-44b3-8a6a-05fc5ffd5d26,FEU2UJ5BBCKZZZZZ00,442.5
XXBNXH6,8787ba5a-3752-4960-be30-bf3a179aed50,ABDC5434REDZZZZZ00,82.5
TNY4GNQ,0555f8b4-419a-4d2c-905a-441f6a085ddd,BYR2B739ZZZZZZZZ00,105.83
EWA88PD,4a49e1f9-6cf6-45ec-829b-60127f06fb64,CHLAX55QPINZZZZZ00,386.67
BBADCWM,ba5c7539-3ad5-4a17-b9c6-83ff1375c6b6,CELDA57FBCKZZZZZ00,150
TBZFSHQ,1364bfb1-bc95-4f3a-993c-f29fa24ad8cd,FEU2UJ5BBCKZZZZZ00,442.5
M86HPH5,4bdaa904-7e51-4758-80d4-58448b590628,ABDC5434REDZZZZZ00,82.5
GEZMRHM,21a74f28-b673-4c87-94f9-22207d42906a,BYR2B739ZZZZZZZZ00,105.83
CSE2WW3,6a614f1d-e732-458a-bb79-5c21c92c8985,BYRZ53R4ZZZZZZZZ00,45
DET3847,f566a5fc-0646-41d3-b18a-b201eac951f7,LOE7HZEVBEIZZZZZ00,391.67
QEQGGTB,7dda767a-13bd-4ce1-b871-db958c0b7416,ABDC5434REDZZZZZ00,82.5
G89U5UV,c09a8a36-5584-4b85-9212-9352755e7d9d,ABDC5434REDZZZZZ00,82.5
RKQJYD8,50a722ee-72ae-4106-b91e-9ec2d08183c5,BYR2B739ZZZZZZZZ00,105.83
NW2RYHM,71569eb4-0f46-4616-8f28-c2a6b8eb00ff,ABDC5434REDZZZZZ00,91.67
K5H685Q,9f87b1ca-66ca-45ef-a630-8112d9baa6ac,CHLAX55QPINZZZZZ00,386.67
EQT6XNB,25c4cc4f-7a7f-493b-a4b8-8444e6478c0e,BYR2B739ZZZZZZZZ00,105.83
CK8EJ2U,4bbc42a7-7faa-4595-b656-ef8ab8ba225e,ABDC5434REDZZZZZ00,82.5
DRRMJ6E,3484568d-00b3-4acf-ba3b-68331973d7ca,FEU2UJ5BBCKZZZZZ00,442.5
EGEAFVF,197cc18e-0bdf-414c-8827-c213cb07b49f,ABDC5434REDZZZZZ00,91.67
FKETQTX,547c61bb-b696-4b22-9c0a-952893f4839a,BYR2B739ZZZZZZZZ00,105.83
UTDSVD5,192a3576-1d64-412c-b979-bf0bfad062af,FEU2UJ5BBCKZZZZZ00,442.5
76PE58E,96dbf3bb-ffd3-4beb-aaf0-f8d802c5459b,ABDC5434REDZZZZZ00,82.5
CWSANAS,74b4da13-a1c0-43ca-af67-6974efe36db7,ABDC5434REDZZZZZ00,82.5
YZWKB79,2b37ebcf-b376-424b-b098-6a0bba47ffdf,BYRZ53R4ZZZZZZZZ00,45
KWCUZMU,d76a7eb0-34fa-49e1-91b9-f9414b39afca,CHLAX55QPINZZZZZ00,386.67
DDJSNHJ,3090dbc6-b476-4ca1-9018-b7cb6a209bfd,CELDA57FBCKZZZZZ00,150
DBWWKY7,669da736-e823-4a85-9794-7d39f9fcc767,LOE7HZEVBEIZZZZZ00,391.67
9Q4ZPNX,0a0d39c9-a544-445c-9ef0-76dcc79d62b6,CHLAX55QPINZZZZZ00,386.67
N868NBD,e64d07af-4f9f-4497-8964-72f1081e5629,CELDA57FBCKZZZZZ00,150
N7MHS4Z,8cc93217-ac39-4725-a6fb-1601753df086,LOEXPMH2REDZZZZZ00,825
AP26FJF,c26a9e00-d60e-4157-bd47-ee35150962a6,BYRZ53R4ZZZZZZZZ00,45
DSXJTZZ,652767e2-2b77-4d3d-8d41-59d6ad90acad,LJH2W32NZZZZZZZZ00,33.33
PPQXKY6,32be990e-fee3-44fc-a97d-e94b15dbb83b,LJH2W32NZZZZZZZZ00,33.33
AMP8K54,2e920401-c2d1-402a-99be-9f042276e519,LOE7HZEVBEIZZZZZ00,391.67
3EQPVKY,fe0d6e65-b05d-4f96-a6b1-bafc1926e9ba,FEU2UJ5BBCKZZZZZ00,442.5
23VUW4S,940b3198-cdf4-4aaa-830f-da73157207e5,BYR2B739ZZZZZZZZ00,105.83
4TGSBAR,ee909aa6-730e-4a83-8a5b-74966ac18e26,CHLAX55QPINZZZZZ00,386.67
BYPYBYM,0ff28f3a-7f83-4e24-82cc-9286ac4b547e,ABDC5434REDZZZZZ00,82.5
WT38Q3U,41f167fb-b8ce-4fbc-a6e4-1eb6fd05c240,CHLAX55QPINZZZZZ00,386.67
9TKM7MK,93a417f1-e2a7-4060-b34e-b8331409236b,LJH2W32NZZZZZZZZ00,33.33
8KHY3ZV,7be51138-f366-458b-91f8-c9348260e242,CELDA57FBCKZZZZZ00,150
VXDYR9E,72aa02dd-c180-4d92-b078-dfbe6645afdc,ABDC5434REDZZZZZ00,91.67
8X5W6QU,d0665180-d61f-4768-8451-b3fbe7bca8f6,LOE7HZEVBEIZZZZZ00,391.67
BDZ4CQ7,5fa62349-a32b-48f3-96d1-90cf9ce2575c,CELDA57FBCKZZZZZ00,150
SG63GX4,05cbbf96-c16b-49f3-bbb5-ef93c4b952a7,ABDC5434REDZZZZZ00,82.5
2N7E69Z,6376c2c4-8834-4bd3-b5c7-d65a8be6f702,BYR2B739ZZZZZZZZ00,105.83
VQRRRHW,70add029-e90b-4f95-a073-b9b7b3bb9c68,LOE7HZEVBEIZZZZZ00,391.67
X6MSJUD,f6f46878-a96c-495c-8d8a-d7014e89bc40,CTCJ7379BEIZZZZZ01,43.33
K3ZYHN2,bc38f5f3-da38-4b08-8e79-df9528bd0493,BYR2B739ZZZZZZZZ00,105.83
W8GP2KE,83def40b-e140-478f-8723-3e54da5d6d38,CELDA57FBCKZZZZZ00,150
NMDWCUW,eb9c48ca-6d02-4eee-9cb3-ef2f4493ddc1,CELDA57FBCKZZZZZ00,150
Q93CSA3,bb5e527d-c4ad-4560-8217-16de6a324ce8,BYR2B739ZZZZZZZZ00,105.83
DQB9WYG,451ea1d4-573d-480e-9cda-dea9b5d5c89b,BYR2B739ZZZZZZZZ00,105.83
H5KCYCG,044cdc0b-c0a6-4f56-b0e5-b43a35b4e676,LJH2W32NZZZZZZZZ00,33.33
UG929SZ,8b3a78d2-2cb8-4c89-8484-e395145be4f8,LJH2W32NZZZZZZZZ00,33.33
R4ZSSPU,4226880f-4b3d-4f66-aa52-5ba0e62a18f4,BYR2B739ZZZZZZZZ00,105.83
GTDHCX2,90f51ee5-7784-4cb1-886f-2e8cb26f3a8f,ABDC5434REDZZZZZ00,82.5
PW48ST9,6700d810-192a-4799-b1be-77ccbd2f0de6,CELDA57FBCKZZZZZ00,150
ESXVNB2,8c34223a-ffd1-43b3-b412-5649f783b075,BYR2B739ZZZZZZZZ00,105.83
8HJ3H7Z,3c7167e3-cbee-4379-b20d-e164c6ec68c5,CELDA57FBCKZZZZZ00,150
TF8MEVG,a00dc586-932c-4bb0-ae7d-4552b2f5d03e,BYR2B739ZZZZZZZZ00,105.83
765KQHK,ddb12492-19de-402b-bbeb-f052f0bd3bd6,BYR2B739ZZZZZZZZ00,105.83
RBYV8P8,394ee5fc-0bd2-4469-ac4e-fa519c2f9a10,BYRZ53R4ZZZZZZZZ00,45
CM8Z5XS,471d9ca8-523e-44b3-b888-49f7a21f2984,BYR2B739ZZZZZZZZ00,105.83
CECGWJF,800eb818-0c4e-44ac-bd95-76c413f2eaa6,ABDC5434REDZZZZZ00,82.5
P96YCXV,08145c2c-ad39-419d-a75a-2fd2813f936b,CELDA57FBCKZZZZZ00,150
EN9F3R8,910d4666-91b3-4304-b09d-b46b29ad25a0,LOE7HZEVBEIZZZZZ00,391.67
9CGE2A3,9898e248-e13b-4a3b-a010-cbe7187bdaa7,ABDC5434REDZZZZZ00,82.5
RRM25AZ,5600c481-d603-43ae-97a6-57d1f9de0c41,LJH2W32NZZZZZZZZ00,33.33
AGGBEFJ,c06b77ea-9777-4f8e-a51d-b2a1f3f05e50,FEU2UJ5BBCKZZZZZ00,442.5
ACNK4YT,1cdaa080-aa01-48d7-b818-4a375fc65d27,CHLAX55QPINZZZZZ00,386.67
KKMWTE5,b8f7c0c6-bb5e-431f-9560-70916d189b85,CELDA57FBCKZZZZZ00,150
7BXUYJK,2169387e-7962-44b5-aec3-e917911bf74e,CHLAX55QPINZZZZZ00,386.67
Z68YEC3,59bf6167-bf36-40cd-949b-6558e2cd4878,ABDC5434REDZZZZZ00,82.5
7GT34ER,815196a0-f852-4b50-bcfb-ae37f08a4bea,CHLAX55QPINZZZZZ00,386.67
2625DX2,63dd7fb6-74a9-4612-be74-66ca19813556,CHLAX55QPINZZZZZ00,386.67
M2QC5RW,f6d43416-663f-4eb3-b746-912a945b7db8,ABDC5434REDZZZZZ00,82.5
EKNJZVZ,6274c4b9-4bfa-41f8-abdf-80c9b3626c95,ABDC5434REDZZZZZ00,91.67
JHJP8VV,45f61880-adca-4fa6-ac13-c09b91bb7132,CELDA57FBCKZZZZZ00,150
5NKZ8W9,f1a93cea-683a-4394-9ea4-4df05f37f13b,ABDC5434REDZZZZZ00,82.5
4XPRACY,5b108448-de61-4168-b3e2-a1e038c28a3c,LJH2W32NZZZZZZZZ00,33.33
RD8378C,9e71a7eb-bd36-482a-a812-79c9e7e23e9d,BYR2B739ZZZZZZZZ00,105.83
Z4T3DGG,7993fd77-af26-4c60-b8bc-6a46afa74bbd,ABDC5434REDZZZZZ00,91.67
WWVK59Y,ee2bb59c-483a-4928-8863-8618f1d1ffb4,ABDC5434REDZZZZZ00,91.67
GXVKM63,0ecc6dd9-41df-4560-a38d-90362b7a6388,ABDC5434REDZZZZZ00,82.5
G2JD55B,1992200a-09bd-47ba-b1ab-a999bccbcf2d,FEU2UJ5BBCKZZZZZ00,442.5
4ZV9MRK,4ac27074-da0f-4419-9e40-81c6cd90468e,BYR2B739ZZZZZZZZ00,105.83
2R4KN56,da1fc1b7-ff29-49b8-bfb4-48f0064e7f60,CHLAX55QPINZZZZZ00,386.67
WHCTGW8,5bae8130-a019-4bdf-87df-590fdd097c56,BYRZ53R4ZZZZZZZZ00,45
VQEBBPH,cbdc1e12-0a0a-4001-a933-5cdb341da9e4,LJH2W32NZZZZZZZZ00,33.33
4ARS483,7915240b-22fd-4889-beac-3262f6bcabeb,BYR2B739ZZZZZZZZ00,105.83
WGJB78V,6d9e6e7d-96f4-434c-89e3-34e37e80de91,ABDC5434REDZZZZZ00,82.5
XQWH7S7,1383c45f-2605-4d08-94a4-ac8430dc5c5f,FEU2UJ5BBCKZZZZZ00,442.5
QHTXZ5R,4cfb9c53-14ff-4208-8c29-ea97e17ecd28,BYR2B739ZZZZZZZZ00,105.83
CBTMFJU,efc0a7ac-bdf1-4663-8ab6-fae954877dae,FEU2UJ5BBCKZZZZZ00,442.5
VF36KZE,6ea19f92-a67a-45b6-838f-b2f3e258f9c9,ABDC5434REDZZZZZ00,82.5
DKE4BV4,1b4ab787-ef9c-42d5-b424-e52ba65c0034,LOEXPMH2REDZZZZZ00,825
33BCMQW,61d452ec-36be-4249-9096-335e211da063,ABDC5434REDZZZZZ00,82.5
XKHVC5M,f022c0a0-877d-4340-ab37-ed134cc3e87f,LOEXPMH2REDZZZZZ00,825
QVNWG5R,16fa9cae-1fb7-4bf8-b180-aab70863a01e,ABDC5434REDZZZZZ00,82.5
W86TVN9,99bdc3fe-f564-4e3d-aecd-92e23d45890f,FEU2UJ5BBCKZZZZZ00,442.5
CDWMS4N,3d9ad5ca-c2b5-43b9-9ef8-8c960bcb262f,CHLAX55QPINZZZZZ00,386.67
Y7NWGF9,46c199da-8a25-4b17-8620-52877f230ae5,LJH2W32NZZZZZZZZ00,33.33
A9XD8X2,b776ca2c-8ba3-46c5-a011-1a5a3a9ffb38,LJH2W32NZZZZZZZZ00,33.33
ZUMKVTR,af055fb3-ab99-4422-b39b-710045554f04,CHLAX55QPINZZZZZ00,386.67
2ZC7F5Q,35026b92-cd89-45ea-9322-2d1db74ec0e4,CELDA57FBCKZZZZZ00,150
GEP3F26,a1efc2e2-b6b4-45a6-bc58-eacd43406f2a,BYR2B739ZZZZZZZZ00,105.83
TYS9GMB,8c37bcbc-97d0-439a-af67-e1b8523301c5,ABDC5434REDZZZZZ00,82.5
2FSPJ73,e1ccb173-3f1c-4c83-93b1-20743c88cfac,CHLAX55QPINZZZZZ00,386.67
UJXK2XE,6c8def78-794c-4adb-813e-a6cf3b78574f,CELDA57FBCKZZZZZ00,150
HWXZQSA,bb9e3f30-2aec-4b9a-83cf-539ecce37d9e,LOE7HZEVBEIZZZZZ00,391.67
8F8CEUA,e09e6c16-d7f6-4954-a3bd-9be1950a0d05,CHLAX55QPINZZZZZ00,386.67
E4H65US,0b4b2890-2c6d-4517-ae09-5c5929bd8c58,FEU2UJ5BBCKZZZZZ00,442.5
BGJG47M,0c5cad57-b2d3-4733-8428-e447510102f7,ABDC5434REDZZZZZ00,91.67
V8ZA9MA,bf304c4a-b0a7-4e85-81e9-b11640c9597c,AMQ33EN7BLUSI38500,354.17
FNJ7QWT,675e1687-b206-4b78-8297-dd6ad4ac2984,ABDC5434REDZZZZZ00,82.5
XWKQCSN,793f9472-07d6-4296-8281-7b9ac83db4db,ABDC5434REDZZZZZ00,91.67
BKPBSCT,e0966558-3b30-47ba-ab37-513e67d245c1,ABDC5434REDZZZZZ00,82.5
D4G5V4S,630347ed-9b33-4342-81e4-7a7323149ea7,LOEXPMH2REDZZZZZ00,825
4T48A99,e0eb942e-7c39-4254-ac28-dab2e28582a7,LOE7HZEVBEIZZZZZ00,391.67
D662MHV,bfb2ee57-e096-4704-b1ce-1f153f90e33d,ABDC5434REDZZZZZ00,91.67
4XREWS5,02bcf65b-dfd0-4b5d-963d-7538c0a9d9d7,FEU2UJ5BBCKZZZZZ00,442.5
MYKX8FS,cff98663-c0ec-43b8-aece-62ac00099441,BYR2B739ZZZZZZZZ00,105.83
8T6PU3Y,7c173b14-73db-44a7-b845-31fc2d9e9a2d,CELDA57FBCKZZZZZ00,150
BPWR4VB,bd428a36-f082-4971-b3be-410b87765560,ABDC5434REDZZZZZ00,82.5
A5QWDPK,3dcd8119-4116-4465-b1d5-f58eef682c46,FEU2UJ5BBCKZZZZZ00,442.5
YNEBUER,bab53543-49d2-497a-bf9b-20beaf07771c,ABDC5434REDZZZZZ00,82.5
MC4UZ2Z,7799b247-7401-4b54-986f-a3ff0dcb561f,BYRZ53R4ZZZZZZZZ00,45
3F87G9B,2f5d1088-125c-4d51-ac0a-cf7897f6b327,CELDA57FBCKZZZZZ00,150
G7RWUZS,4cf1b21e-60ac-4440-b56c-53d6adccd6f3,CHLAX55QPINZZZZZ00,386.67
93E7GXM,d3480902-a4db-4bf7-a279-0f24824c17e9,BYR2B739ZZZZZZZZ00,105.83
775FU9F,858794e8-87e4-4a2a-a989-b17b2d0c28e4,FEU2UJ5BBCKZZZZZ00,442.5
WRY75BB,92cd39d0-16c1-46b4-b29f-78748923dcaf,LJH2W32NZZZZZZZZ00,33.33
6QD5ZC3,945a342d-2471-4009-9f22-004671c9ce66,ABDC5434REDZZZZZ00,82.5
DYVVB8T,e1972110-ac06-446a-ae42-dd726647f849,LOE7HZEVBEIZZZZZ00,391.67
MJCRMDE,60a131d3-88fe-417c-95f3-540c061d94c9,CHLAX55QPINZZZZZ00,386.67
ARPZN87,b232e17e-937a-47ac-bc3c-f6a0759a09c0,CHLAX55QPINZZZZZ00,386.67
U2GG3F8,d64c3930-2d09-4c1e-9588-eb49652e45b3,CHLAX55QPINZZZZZ00,386.67
DNJBAQ3,89725019-9711-4740-8672-cb5af8d4ced6,FEU2UJ5BBCKZZZZZ00,442.5
2QA27U9,88f0476d-da55-4b3a-834f-00b1df4099ae,BYR2B739ZZZZZZZZ00,105.83
2TE2NKM,f824f650-11b1-4508-b194-06d651f2b8fa,ABDC5434REDZZZZZ00,91.67
NKSMVTH,8ea8be59-1f53-4fbd-8468-41a00e6fb58d,CELDA57FBCKZZZZZ00,150
BZXNGKX,3ab42995-f620-4cfb-9d23-c1445418ecf9,LOEXPMH2REDZZZZZ00,825
5SUNW8K,a4638433-1595-465f-9f35-df7190c0e246,BYR2B739ZZZZZZZZ00,105.83
EVPENKP,192b3889-e6a3-4498-952c-978cf1be454b,BYR2B739ZZZZZZZZ00,105.83
3ZARSZY,d68e1bb2-1ca6-4418-8a62-b37db022154e,ABDC5434REDZZZZZ00,82.5
RVNH8JA,d460173e-5a5e-41eb-9e9a-086a0948af57,CHLAX55QPINZZZZZ00,386.67
K9GT5A4,98e93a89-2ad3-4a2a-adff-a8b551d21c9d,CHLAX55QPINZZZZZ00,386.67
65U8CRE,3400e040-e0b6-42ef-ab1a-d35c50140765,LJH2W32NZZZZZZZZ00,33.33
B4K97SE,5f6db05a-ede6-4cee-b222-3b6e664c3f42,BYRZ53R4ZZZZZZZZ00,45
8BC3PZV,3cce056b-6dea-41bf-91e5-c85a8fff5191,LOE7HZEVBEIZZZZZ00,391.67
CVPN4DW,1d50afaa-615c-43de-b363-c3d14ef4d819,LOEXPMH2REDZZZZZ00,825
BKRY54N,b1a37049-e07b-4e93-8520-fec458cf9814,ABDC5434REDZZZZZ00,91.67
FJGFDJW,b3bf0971-00b6-4ef0-a918-30530815467c,ABDC5434REDZZZZZ00,82.5
XJTN57V,6a6a099e-fa11-48b5-a588-82391dd89895,BYR2B739ZZZZZZZZ00,105.83
KQNAAUA,11b6097d-7433-404b-9c2f-e545e52bdf0a,CELDA57FBCKZZZZZ00,150
X7TG5Q3,116b7108-e748-48f6-b7b9-d9d1fd570da7,CELDA57FBCKZZZZZ00,150
6AHAYKE,bffc85d5-55c7-411d-a510-cef60cb54e28,BYRZ53R4ZZZZZZZZ00,45
9U68ZS9,e64afd7e-c518-43f3-86c2-9a7333043697,ABDC5434REDZZZZZ00,82.5
3ETDUCG,b238e53f-ae85-4368-9e89-6be0b6269feb,CHLAX55QPINZZZZZ00,386.67
KFHQA4R,d9939e1a-cfd9-43d8-b12f-92fc98c8c1c7,CELDA57FBCKZZZZZ00,150
TNRXPK5,c595efcd-5f1d-431e-a111-f6f3a1641dd4,CHLAX55QPINZZZZZ00,386.67
FM7ENYE,0ff57ca1-b46a-4692-b4d9-381fc9f24aef,CHLAX55QPINZZZZZ00,386.67
993U9H7,7767bd1a-1c21-409d-8a59-47f91ffd092e,CELDA57FBCKZZZZZ00,150
4JADAAJ,59fc42ac-d414-417c-a27a-26689edfcf4a,CELDA57FBCKZZZZZ00,150
NWMPQW2,8abc4f32-c7ba-4103-a197-0cb4da1fab82,LOEXPMH2REDZZZZZ00,825
2GBE9VZ,a07744a4-4491-4902-99b1-843cb8250b3b,CHLAX55QPINZZZZZ00,386.67
5CA4F73,99266581-336e-40dd-b65a-8b26abffb994,ABDC5434REDZZZZZ00,82.5
729S3KN,c9b06a60-1b80-4d31-ac8a-e4902b543cc8,BYR2B739ZZZZZZZZ00,105.83
MPEUJFN,74c7537c-dc2e-475a-9029-0861167ac5bb,CELDA57FBCKZZZZZ00,150
557XH88,644c61cd-9930-4e75-b981-e23b9074db1a,BYR2B739ZZZZZZZZ00,105.83
Q5UE5BJ,07cf97e1-cb10-44d5-988d-b7dd034bdbaf,CELDA57FBCKZZZZZ00,150
3RVFJ2B,4f219b60-1e50-4f08-8148-9320b3be17ac,CELDA57FBCKZZZZZ00,150
3SS573V,f34095e2-f070-4399-9731-2940318097b4,CELDA57FBCKZZZZZ00,150
YCW53X7,a980cd80-c075-4ad6-ace0-2b54e7663b2f,ABDC5434REDZZZZZ00,82.5
PN24S6C,257b4b12-6564-4f56-9f59-3c1cd96e93a4,CELDA57FBCKZZZZZ00,150
8QAMRV2,b5f1cb29-79cb-467c-b7f2-bada5dfa2402,CHLAX55QPINZZZZZ00,386.67
87VABK4,165b1476-75e6-4c88-ba31-b97ac858b21f,ABDC5434REDZZZZZ00,82.5
MTQR8T5,8caa5ae0-1818-4a8e-9367-7ea9941e6d51,CELDA57FBCKZZZZZ00,150
R36ZZ2F,743da7b4-8e82-45ec-9487-7dd74dbbe7be,LOE7HZEVBEIZZZZZ00,391.67
CKK25EF,e977457f-1bf6-4707-aec3-076b1281b155,ABDC5434REDZZZZZ00,82.5
ND6XP5Y,38be24ab-6519-4e58-bdd2-c47f1d063a3f,ABDC5434REDZZZZZ00,82.5
UZS397U,524f53d3-27c9-43cc-8cd2-fd3d9968bf1c,CELDA57FBCKZZZZZ00,150
PGJUQFD,c5413a21-8849-4531-8d04-f2bd8e743356,BYR2B739ZZZZZZZZ00,105.83
MACTZNS,a6d0f311-cfe4-444b-bd9e-9b820a781c8f,BYRZ53R4ZZZZZZZZ00,45
WXRWGRN,756bf2fe-a5ad-4d4a-8bca-02bdc2d3b872,BYR2B739ZZZZZZZZ00,105.83
3U23X5H,c56b657a-5d8b-49f6-9443-2fb231390ef7,BYR2B739ZZZZZZZZ00,105.83
773MQA2,bf19545b-6b0c-409c-b1f3-38113cb14869,ABDC5434REDZZZZZ00,82.5
ZJ4A98T,b0c6b62c-9b4a-4007-b1ac-432bbfe739ea,FEU2UJ5BBCKZZZZZ00,442.5
47NMU7D,823b7888-423c-468d-9e24-169814b67c5a,CELDA57FBCKZZZZZ00,150
GWVDCYP,471dac6e-9ec4-44eb-854d-6d2909d8d75c,CTCJ7379BEIZZZZZ01,43.33
8SW9KJX,1bfbfc71-6b74-4081-a302-702eb34344a0,ABDC5434REDZZZZZ00,82.5
VWJACAD,57d0c3a0-0604-4756-a1f6-98c2c578eedd,FEU2UJ5BBCKZZZZZ00,442.5
NB7XY89,7c9ac1d4-0731-42ba-bc51-a63ccd765e09,ABDC5434REDZZZZZ00,82.5
68MYJPV,33758774-55bb-4afa-8ba1-7752cc32bbf6,FEU2UJ5BBCKZZZZZ00,442.5
VNB24DN,89f9e3bc-ba60-4474-a154-5c9aac06c98c,CHLAX55QPINZZZZZ00,386.67
UUKEZ34,426819d0-b9c7-4fe7-ba92-efd6eb58f8db,CTCJ7379BEIZZZZZ01,43.33
RP38AGD,2c5826bb-6c05-4492-bff2-9df1974c7ccb,FEU2UJ5BBCKZZZZZ00,442.5
QCCHV6A,36455968-a038-49d8-8c40-cd04d70060de,ABDC5434REDZZZZZ00,82.5
9KRSBH9,257e6510-d60d-45e8-a9b9-02494a633d9b,ABDC5434REDZZZZZ00,82.5
QJKKS3F,86853ddc-3669-42a5-8047-2ca8a39825b9,CHLAX55QPINZZZZZ00,386.67
6J86E47,6489fa3f-9edf-40a1-8bb4-ec6bb02ed472,LJH2W32NZZZZZZZZ00,33.33
RJMKJZN,14ff0943-55ad-4914-b1b9-17097d5d299d,ABDC5434REDZZZZZ00,82.5
W4WEQ2J,6eccc439-b27f-49fa-b77c-b1bf8aaad88d,ABDC5434REDZZZZZ00,91.67
CPH58FB,290a1a8f-51d2-478c-8549-5e4d5a89cf8e,BYR2B739ZZZZZZZZ00,105.83
RU66RS8,5d1bae42-34ee-4751-ad31-8072dcd64f0c,CELDA57FBCKZZZZZ00,150
P2QXH9X,2c3c1642-f6e3-4c8e-9308-9b1627a3bd9a,BYRZ53R4ZZZZZZZZ00,45
RPQB6RA,875b12b5-2564-4fa6-b82a-d1c318519289,FEU2UJ5BBCKZZZZZ00,442.5
UJDJZ3H,eae21edc-bc39-43ca-98eb-6ee37975baa5,CHLAX55QPINZZZZZ00,386.67
YDHKE3J,37cfba1d-bdc5-416f-a739-0fe8e468cb76,CHLAX55QPINZZZZZ00,386.67
6849M9C,29aaa0b3-14d3-479d-9cb1-1eac5aeb0c26,LJH2W32NZZZZZZZZ00,33.33
U4CHSEC,8f1f5756-4256-4976-ba03-aba2271718a9,FEU2UJ5BBCKZZZZZ00,442.5
3S8X2X5,a40890ae-19e9-42ea-a01e-588359108db2,FEU2UJ5BBCKZZZZZ00,442.5
7TRXQMS,a6e0c5dc-547b-42d6-8693-78024f714821,CELDA57FBCKZZZZZ00,150
4G2SAX7,2d315b84-8ed0-40ce-90a9-3cc858281e4c,ABDC5434REDZZZZZ00,82.5
JP4V8NC,f9f3532b-6577-49f0-933a-6ae69e3fc803,CHLAX55QPINZZZZZ00,386.67
MD7VC2V,810a93cb-1d9c-4679-b0e5-84039c689d57,CELDA57FBCKZZZZZ00,150
SEYMSX2,831582b0-dd37-4cd5-ac19-8bf72dea8691,CHLAX55QPINZZZZZ00,386.67
HBWWEDR,d16edeff-0e69-4ca7-a91f-1b42bf1eba99,BYR2B739ZZZZZZZZ00,105.83
CNZVKQ9,d9b1b23f-97a2-4519-8256-33d5788691ae,CTCJ7379BEIZZZZZ01,43.33
J5X78MV,efb0493e-af49-4706-9b10-2ca43f230444,BYR2B739ZZZZZZZZ00,105.83
8FCTPHG,80ee5a24-794f-4181-8d87-392cbf281fab,CHLAX55QPINZZZZZ00,386.67
KUPMGF4,3a4844af-1d20-4598-bd2e-7d1e7dce1552,LJH2W32NZZZZZZZZ00,33.33
Q3BH7B5,013885ff-6344-4bfa-a439-7ad66f84a567,BYR2B739ZZZZZZZZ00,105.83
FBVUSMM,37333fab-c5e7-4946-9e6b-588651068aea,ABDC5434REDZZZZZ00,82.5
DBSYKR4,dfe97c5b-8cb4-4fd6-9ec9-58241a625e77,BYR2B739ZZZZZZZZ00,105.83
U65BH7J,26c86b9c-960a-44a4-be27-4b7b45259c40,CHLAX55QPINZZZZZ00,386.67
8942MH7,3450fe07-8f7d-4a1b-9813-d1291b570dc9,CELDA57FBCKZZZZZ00,150
WWKTESN,d679ca1e-a274-4fc1-9336-b6bebf8f8a9f,CELDA57FBCKZZZZZ00,150
UZWNCN7,a9aade61-7187-4e55-bb7b-847a653188e8,FEU2UJ5BBCKZZZZZ00,442.5
CJ33JNE,60c5ea02-d213-44c5-8b86-7938f33533c1,ABDC5434REDZZZZZ00,82.5
M6GRPMY,8f61e398-47e8-4575-827d-d3b67704b86d,ABDC5434REDZZZZZ00,82.5
PZBK756,257fd072-a1f1-4985-b2f4-269608429c54,CHLAX55QPINZZZZZ00,386.67
BNK6HVT,77c05871-ffcf-40d8-97e2-7dde9041656c,CHLAX55QPINZZZZZ00,386.67
YHH65GB,705aef1c-f848-46a5-bf14-224d25e23878,ABDC5434REDZZZZZ00,82.5
9XG6QQN,e0714b0e-e8ea-4b36-b27f-cfa9ce87b84f,CELDA57FBCKZZZZZ00,150
2PH9PAF,f35d662b-6df6-49a0-9a62-ee3b6ec09ef1,CHLAX55QPINZZZZZ00,386.67
WWSN42T,8edee9a2-116d-4d4c-92b2-517f44ae8edb,ABDC5434REDZZZZZ00,91.67
DBJWNCV,2967097b-55ea-470d-ae24-97f79e1ea787,CELDA57FBCKZZZZZ00,150
DPGVHWE,3ca2ef49-9261-4218-b6ae-ab84c818f3fa,BYR2B739ZZZZZZZZ00,105.83
WM27GK4,6c35c70a-bfdf-4b2c-836c-72e9bcfb7aaf,CHLAX55QPINZZZZZ00,386.67
